inst,ground_truth
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r2, r1, r0, lsl 3",1
"andeq r2, r1, r0, asr 32",1
"andeq r2, r1, r4, asr r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1, lsr 12",1
"andeq r0, r0, r1",1
"andeq r0, r0, r6, lsr 14",1
"andeq r0, r0, r1",1
"andeq r0, r0, sl, lsr r7",1
"andeq r0, r0, r1",1
"andeq r0, r0, pc, asr 14",1
"andeq r0, r0, r1",1
"andeq r0, r0, sp, asr r7",1
"andeq r0, r0, r1",1
"andeq r0, r0, sp, ror 14",1
"andeq r0, r0, r1",1
"andeq r0, r0, fp, ror r7",1
"andeq r0, r0, r1",1
"andeq r0, r0, sl, lsl 15",1
"andeq r0, r0, r1",1
"muleq r0, r5, r7",1
"andeq r0, r0, r1",1
"andeq r0, r0, lr, ror 18",1
"andeq r0, r0, r1",1
"andeq r0, r0, r5, lsl 19",1
"andeq r0, r0, r1",1
"andeq r0, r0, sl, lsr 20",1
"andeq r0, r0, r1",1
"andeq r0, r0, r2, lsr 21",1
"andeq r0, r0, ip",1
"andeq r1, r1, r0, ror ip",1
"andeq r0, r0, sp",1
"andeq r4, r1, r8, ror sb",1
"andeq r0, r0, sb, lsl r0",1
"andeq r5, r2, r0, lsr 29",1
"andeq r0, r0, fp, lsl r0",1
"andeq r0, r0, r8",1
"andeq r0, r0, sl, lsl r0",1
"andeq r5, r2, r8, lsr 29",1
"andeq r0, r0, ip, lsl r0",1
"andeq r0, r0, r4",1
svcvs 0xfffef5,1
"andeq r0, r1, ip, lsr 3",1
"andeq r0, r0, r5",1
"andeq r0, r1, r4, ror ip",1
"andeq r0, r0, r6",1
"andeq r0, r1, r4, asr 10",1
"andeq r0, r0, sl",1
"andeq r0, r0, lr, asr fp",1
"andeq r0, r0, fp",1
"andeq r0, r0, r0, lsl r0",1
"andeq r0, r0, r5, lsl r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r3",1
"andeq r6, r2, r0",1
"andeq r0, r0, r2",1
"andeq r0, r0, r8, ror 4",1
"andeq r0, r0, r4, lsl r0",1
"andeq r0, r0, r1, lsl r0",1
"andeq r0, r0, r7, lsl r0",1
"andeq r1, r1, r8, lsl 20",1
"andeq r0, r0, r1, lsl r0",1
"andeq r1, r1, r8, lsr 19",1
"andeq r0, r0, r2, lsl r0",1
"andeq r0, r0, r0, rrx",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r8",1
svcvs 0xfffffe,1
"strheq r1, [r1], -r8",1
svcvs 0xffffff,1
"andeq r0, r0, r5",1
svcvs 0xfffff0,1
"ldrdeq r1, r2, [r1], -r2",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"strheq r5, [r2], -r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r1, r0, lsl 25",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r4, r1, r8, lsl 11",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r2, r0, r1, asr 18",1
invalid,1
invalid,1
"andeq r0, r0, pc, lsl r0",1
"subseq r3, r4, r5, lsl 8",1
invalid,1
"ldreq r0, [r2], -0x109",1
"tsteq r4, r3, lsl r1",1
"tsteq r7, 0x40000005",1
"tsteq sb, r8, lsl r1",1
"uqadd16vs r0, r2, sl",1
"eorslo r3, sb, 0xc400000",1
"stmdblo r2!, {r2, r5, r6, r8, sb, sl, ip, sp} ^",1
"shasxlo r3, r4, r1",1
"stmdblo r4!, {r0, r1, r5, r6, sl, ip, sp} ^",1
"ldrtlo r3, [r2], -0x963",1
invalid,1
"ldrvs r6, [r6, -0x365]!",1
"uqasxlo r3, r2, r0",1
"eorslo r3, r8, 0xdc0000",1
"rsbvs r6, r5, 0x2e000000",1
"andeq r6, r0, r5, ror r7",1
"stcmi p0, c0, [fp], {0}",1
"mcrhs p1, 0, sb, c0, c12, 6",1
"ldrbtvc r6, [r3], -0x873",1
"rsbvs r7, r1, 0x72000000",1
"cdpvs p14, 6, c2, c9, c0, 0",1
"rsbsvc r6, r2, r4, ror r5",1
svcvs 0x6e2e00,1
invalid,1
"strtvc r4, [sp], -0x942",1
"cdphs p7, 0, c6, c0, c1, 3",1
"ldrbvs r6, [r4, -0xf6e]!",1
"strbvc r6, [lr, -0x72e]!",1
"ldmdbvs r5!, {r1, r2, r3, r5, sb, sp, lr} ^",1
"pushvs {r2, r3, r5, r6, sl, sp, lr}",1
"strvs r0, [lr, -r4, rrx]!",1
"stmdavs lr!, {r1, r2, r3, r5, r6, r8, sl, ip, sp, lr}",1
"rsbeq r7, r8, r1, ror 6",1
"cdpvs p4, 7, c6, c9, c14, 1",1
"rsbeq r7, sp, r3, ror sb",1
"cdpvs p4, 7, c6, c9, c14, 1",1
"rsbseq r7, r2, r3, ror r4",1
"strbvc r6, [lr, -0x72e]!",1
"rsbvc r7, r5, 0x2e00000",1
"mcrvs p9, 3, r6, c15, c3, 3",1
"cdpvs p14, 6, c2, c7, c0, 0",1
"ldrbvs r2, [r6, -0xe75]!",1
svcvs 0x697372,1
"rsbseq r5, r2, lr, ror 30",1
"stclvs p2, c7, [r5], -0xb8",1
"cdpvs p4, 7, c6, c9, c14, 1",1
"ldrbvs r2, [r2, -0xe00]!",1
"ldclvs p14, c2, [r0], -0x1b0",1
"stmdbvs lr!, {r2, r4, r5, r6}",1
"rsbseq r6, r4, lr, ror 18",1
"stmdavc r5!, {r1, r2, r3, r5, sl, ip, sp, lr} ^",1
"qsub16vs r0, lr, r4",1
"rsbeq r6, sb, sb, ror 28",1
"strbtvs r7, [pc], -0x22e",1
"rsbeq r7, r1, r1, ror 8",1
"ldclmi p1, c4, [r2, -0xb8]",1
"ldrbtvc r6, [r8], -0x52e",1
"cdphs p2, 0, c6, c0, c1, 3",1
"cdphs p2, 4, c5, c13, c1, 2",1
"strbtvs r7, [sb], -0x865",1
"strvs r0, [lr, -0x78]!",1
"rsbvc r5, r6, 104, 30",1
"rsbeq r6, r5, r1, ror 26",1
"stmdbvs lr!, {r1, r2, r3, r5, r8, fp, sp, lr} ^",1
"rsbvc r5, r1, 116, 30",1
"rsbseq r6, sb, r2, ror r1",1
"cdpvs p6, 6, c6, c9, c14, 1",1
"rsbvc r5, r1, 0x1a4",1
"rsbseq r6, sb, r2, ror r1",1
"rsbvc r6, r3, 0x2e000",1
"stmdbvc r4!, {sb, sl, fp, sp} ^",1
"stmdbvs sp!, {r1, r2, r3, r5, r6, r8, sp, lr} ^",1
"strvs r0, [lr, -r3, rrx]!",1
"cdphs p4, 0, c7, c0, c15, 3",1
"cmnvs r4, r4, ror 2",1
invalid,1
invalid,1
"qsubvs r4, r2, lr",1
"ldmdbvs r2!, {r2, r4, r5, r6, sl, ip, sp, lr} ^",1
"ldrbvs r7, [r4, -0x562]!",1
invalid,1
"ldrbvs r7, [pc], -0x56e     ; [0x62e0:4]=0x6b6e696c",1
"ldrbvs r6, [r5, -r5, ror 4]!",1
blvs 0x1ba0898,1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, fp",1
"andeq r0, r0, r1",1
"andeq r0, r0, r2",1
"andeq r0, r1, r4, asr r1",1
"andeq r0, r0, r4, asr r1",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r7",1
"andeq r0, r0, r2",1
"andeq r0, r1, r8, ror 2",1
"andeq r0, r0, r8, ror 2",1
"andeq r0, r0, r0, lsr 32",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1, lsr 32",1
"andeq r0, r0, r7",1
"andeq r0, r0, r2",1
"andeq r0, r1, r8, lsl 3",1
"andeq r0, r0, r8, lsl 3",1
"andeq r0, r0, r4, lsr 32",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4, lsr r0",1
svcvs 0xfffff6,1
"andeq r0, r0, r2",1
"andeq r0, r1, ip, lsr 3",1
"andeq r0, r0, ip, lsr 3",1
"muleq r0, r8, r3",1
"andeq r0, r0, r5",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r4",1
"andeq r0, r0, lr, lsr r0",1
"andeq r0, r0, fp",1
"andeq r0, r0, r2",1
"andeq r0, r1, r4, asr 10",1
"andeq r0, r0, r4, asr 10",1
"andeq r0, r0, r0, lsr r7",1
"andeq r0, r0, r6",1
"andeq r0, r0, r1",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0, lsl r0",1
"andeq r0, r0, r6, asr 32",1
"andeq r0, r0, r3",1
"andeq r0, r0, r2",1
"andeq r0, r1, r4, ror ip",1
"andeq r0, r0, r4, ror ip",1
"andeq r0, r0, lr, asr fp",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, lr, asr 32",1
svcvs 0xffffff,1
"andeq r0, r0, r2",1
"ldrdeq r1, r2, [r1], -r2",1
"ldrdeq r1, r2, [r0], -r2",1
"andeq r0, r0, r6, ror 1",1
"andeq r0, r0, r5",1
"andeq r0, r0, r0",1
"andeq r0, r0, r2",1
"andeq r0, r0, r2",1
"andeq r0, r0, fp, asr r0",1
svcvs 0xfffffe,1
"andeq r0, r0, r2",1
"strheq r1, [r1], -r8",1
"strheq r1, [r0], -r8",1
"strdeq r0, r1, [r0], -r0",1
"andeq r0, r0, r6",1
"andeq r0, r0, r5",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, sl, rrx",1
"andeq r0, r0, sb",1
"andeq r0, r0, r2",1
"andeq r1, r1, r8, lsr 19",1
"andeq r1, r0, r8, lsr 19",1
"andeq r0, r0, r0, rrx",1
"andeq r0, r0, r5",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r8",1
"andeq r0, r0, r3, ror r0",1
"andeq r0, r0, sb",1
"andeq r0, r0, r2, asr 32",1
"andeq r1, r1, r8, lsl 20",1
"andeq r1, r0, r8, lsl 20",1
"andeq r0, r0, r8, ror 4",1
"andeq r0, r0, r5",1
"andeq r0, r0, ip",1
"andeq r0, r0, r4",1
"andeq r0, r0, r8",1
"andeq r0, r0, ip, ror r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r6",1
"andeq r1, r1, r0, ror ip",1
"andeq r1, r0, r0, ror ip",1
"andeq r0, r0, r0, lsl r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r7, ror r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r6",1
"andeq r1, r1, r0, lsl 25",1
"andeq r1, r0, r0, lsl 25",1
"strheq r0, [r0], -r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r4",1
"andeq r0, r0, r2, lsl 1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r6",1
"andeq r2, r1, r0, lsr r0",1
"andeq r2, r0, r0, lsr r0",1
"andeq r2, r0, r8, asr 18",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r8",1
"andeq r0, r0, r0",1
"andeq r0, r0, r8, lsl 1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r6",1
"andeq r4, r1, r8, ror sb",1
"andeq r4, r0, r8, ror sb",1
"andeq r0, r0, ip",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, lr, lsl 1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r2",1
"andeq r4, r1, r4, lsl 19",1
"andeq r4, r0, r4, lsl 19",1
"ldrdeq r0, r1, [r0], -ip",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"muleq r0, r6, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r2",1
"andeq r4, r1, r0, ror 28",1
"andeq r4, r0, r0, ror 28",1
"andeq r0, r0, r0, lsr r3",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1, lsr 1",1
"andvc r0, r0, r1",1
"andeq r0, r0, r2, lsl 1",1
"muleq r1, r0, r1",1
"muleq r0, r0, r1",1
"andeq r0, r0, r0, ror r0",1
"andeq r0, r0, sp",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, ip, lsr 1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r2",1
"andeq r5, r1, r0, lsl 4",1
"andeq r5, r0, r0, lsl 4",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"strheq r0, [r0], -r6",1
"andeq r0, r0, lr",1
"andeq r0, r0, r3",1
"andeq r5, r2, r0, lsr 29",1
"andeq r5, r0, r0, lsr 29",1
"andeq r0, r0, r8",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r2, asr 1",1
"andeq r0, r0, pc",1
"andeq r0, r0, r3",1
"andeq r5, r2, r8, lsr 29",1
"andeq r5, r0, r8, lsr 29",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, lr, asr 1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r3",1
"andeq r5, r2, ip, lsr 29",1
"andeq r5, r0, ip, lsr 29",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"ldrdeq r0, r1, [r0], -r3",1
"andeq r0, r0, r6",1
"andeq r0, r0, r3",1
"strheq r5, [r2], -r0",1
"strheq r5, [r0], -r0",1
"andeq r0, r0, r0, asr r1",1
"andeq r0, r0, r6",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r8",1
"ldrdeq r0, r1, [r0], -ip",1
"andeq r0, r0, r1",1
"andeq r0, r0, r3",1
"andeq r6, r2, r0",1
"andeq r6, r0, r0",1
"andeq r0, r0, r4, ror r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r4",1
"andeq r0, r0, r1, ror 1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r3",1
"andeq r6, r2, r4, ror r1",1
"andeq r6, r0, r4, ror r1",1
"andeq r0, r0, r8",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, r7, ror 1",1
"andeq r0, r0, r8",1
"andeq r0, r0, r3",1
"andeq r6, r2, ip, ror r1",1
"andeq r6, r0, ip, ror r1",1
"andeq r0, r0, r8",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, r0",1
"andeq r0, r0, ip, ror 1",1
"andvc r0, r0, r3",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r6, r0, ip, ror r1",1
"andeq r0, r0, sl, lsr 32",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"strdeq r0, r1, [r0], -ip",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r6, r0, r6, lsr 3",1
"andeq r0, r0, r4, lsr r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r3",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"ldrdeq r6, r7, [r0], -sl",1
"andeq r0, r0, fp, lsl 2",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
,1
